lookup,,,
Name,id,Description,Flavor
Dance in the Moonlit Night,dancingmoonnight,"On successful Evasion, deal damage to the opponent equal to what you would have taken from them.\nIf used by Hime (Moonlight) during full moon (every 5 chapters), deal double that damage but cannot use the Defend command.",Now let us dance. -Hime
New Nobility,newnobility,"Stock Effect: All opposing units randomly gain -1 ATK, DEF or EVD during their next battle.\nIf held by Fernet, this card can be transformed into ""Affluence (1)"" instead.",Pleased to make your acquaintance. I hope we can get along well in the future. -Fernet
Affluence (X),affluence,"?Cost: (X) x10. If this card is Affluence (4):\nActive players battle you in a random order. They gain -3 ATK. You cannot attack. If you are not KO'd, opponent gives you (their Lvl) x 10 stars.\nIf not Affluence (4): Upgrade this card.\nIf not held by Fernet, this card becomes New Nobility.","You wish to ask me for a favor...? My my, of course I'd be ever so happy to help a friend. -Fernet"
Twilight-Colored Dream,twilight,"?Cost: Level x7\nEffect Duration: (Your Lvl) x Chapters\nTurn all Bonus and Draw panels into Encounter panels. If an enemy moves onto an Encounter panel with a Battle card you set as a Trap, they must stop on that panel. ","Look at all those countless planes crossing the sky... It's like watching a dream, is it not? -Malt"
Little Magnum,littlemagnum,"During this battle, gain +1 ATK. Additionally, gain +X ATK where X is the damage you have taken during this battle.",Stop bullying Daddy! -Mescal
Ideal World,idealworld,"Place an Invasion trap on each Home panel that has no active trap.\nEach player will battle a robotic wild unit during their next 2 encounters, and this robotic unit will gain +1 ATK. This effect can stack.",Everything's under my control. -Shifu
Star Collector,sutakorekuta,"Effect Duration: 3 Chapters.\nWhenever another player gains stars from a panel or battle KO, they gain up to your Lvl fewer stars, and you gain your Lvl stars. Effect expires on KO.","Fufufu, look how many stars I have here. -Reika"
Ultimate Weapon in the Sun,summer18_atk_,"During this battle, gain +3 ATK.",I'll commence... my vacation now. -Sora
Lifeguard on the White Beach,summer18_def_,All allies gain a damage reduction of 2 during their next battle.,"Geez, you're going overboard. -Suguri"
Guardian of Blooming Flowers,summer18_supp_,Revive one KO'd ally with full HP.,You're fine now. The pain's gone. -Hime
Unforgiving Avenger,summer18_extra_,"During this battle, damage taken by both sides is doubled.",Mimyuu! Who did this to you... -Tomato
Slimebomb,bty_item_slimebomb,Throw a slimebomb on a panel around you (radius 3). All panels in 1 panel radius will be covered with Goo for 2 chapters.,"Pure goo in a bottle, ready to throw! -Alchemist"
Teleportation Potion,bty_item_teleport,"Teleport on any panel, then play your turn.","One sip, and poof! -Alchemist"
Lure,bty_item_lurebomb,Throw a lure on a panel around you (radius 3). All panels around in 1 panel radius will turn into encounter panels for 3 chapters.,The smell of this thing should be strong enough to attract most small fry around the place... -Alchemist
Shokupan,bty_item_shokupan,"Effect duration: 3 chapters\nHeal 1 HP every turn. The effect is removed upon getting KO'd, and cannot stack.",No one can ever bake something better than this masterpiece. -Star Baker
Fluffy Shokupan,bty_item_fshokupan,Heal 2 HP every turn until your next KO. The effect cannot stack.,Fluffiness will conquer the world! -Sky Baker
Holy Water,bty_item_holywater,"For this battle, gain 5 HP and +1 ATK, DEF, EVD.","Fufufu, this pure water will cure your thirst, you have my word on it! -Innkeeper"
Smoke of the Lost Memories,bty_item_smokelostmemories,Forget your past mistakes and trigger a Bounty Battle. Can only be used on a panel with a discovered monster location. You must possess the bounty to start the battle. Your turn ends after playing this card.,Don't let it run away! -Alchemist
Adventurer's Radar,bty_item_radar,Effect Duration: 2 to 5 chapters\nAble to discern all monster locations for the duration of the effect.,It will greatly ease your expedition... if it works long enough! -Armorer
Torrent of Magic,torrentofmagic,"Effect Duration: 3 Chapters. Gain +2 DEF. The maximum stacks of Hardened Scales are increased to 10. If you gain 10 stacks of Hardened Scales, all other players suffer KO.",Th-that's dangerous… I'm sorry. -Watty
Goodest Boy,goodestboy,"Effect duration: 3 Chapters Immune to instant KO effects. When staying on a panel with another player at the end of either player's turn, gain a copy of a random card in their hand. You can neither challenge nor be challenged; instead, opponents may stop to Pet you. Effect expires on KO.",*Wimper* -Pomeranius
